prisma:query SELECT `main`.`Taxon`.`id`, `main`.`Taxon`.`image` FROM `main`.`Taxon` WHERE `main`.`Taxon`.`image` LIKE ? LIMIT ? OFFSET ?
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Taxon` SET `image` = ?, `updatedAt` = ? WHERE (`main`.`Taxon`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `parentId` AS `parentId`, `rank` AS `rank`, `latinName` AS `latinName`, `chineseName` AS `chineseName`, `authority` AS `authority`, `description` AS `description`, `morphology` AS `morphology`, `habitat` AS `habitat`, `distribution` AS `distribution`, `conservation` AS `conservation`, `ncbiTaxId` AS `ncbiTaxId`, `image` AS `image`, `imageCaption` AS `imageCaption`, `tags` AS `tags`, `sortOrder` AS `sortOrder`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
已修复 126 条
prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Taxon`.`id` FROM `main`.`Taxon` WHERE `main`.`Taxon`.`image` LIKE ? LIMIT ? OFFSET ?) AS `sub`
剩余双斜杠: 0
